# Module reportserver
# RPC service class, partial path of RPC policy file
net.datenwerke.gf.client.upload.rpc.FileUploadRpcService, 08F8076BB562040662FA40F420CCE782.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerTreeManager, E5511969766EA5377C381B11024A765C.gwt.rpc
net.datenwerke.gxtdto.client.i18n.remotemessages.rpc.RemoteMessageRpcService, 0A38048F7BB2DC1F0CF4BA4274627123.gwt.rpc
net.datenwerke.rs.base.ext.client.datasinkmanager.eximport.im.rpc.DatasinkManagerImportRpcService, D798C07A5E1D9D6544FD5A21EFC374A0.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerTreeManager, 3E9FE9281495C86086560C1FC6FC8B9C.gwt.rpc
net.datenwerke.rs.ftp.client.ftp.rpc.FtpsRpcService, BB274D423B3E60162D4B09519302CFF0.gwt.rpc
net.datenwerke.gf.client.theme.rpc.ThemeRpcService, 23AD721FD134665F9FCDCA7EA068010F.gwt.rpc
net.datenwerke.rs.base.ext.client.datasinkmanager.eximport.ex.rpc.DatasinkManagerExportRpcService, 383DDB38E47353112F318DEE0D170FDE.gwt.rpc
net.datenwerke.rs.adminutils.client.systemconsole.memory.rpc.MemoryConsoleRpcService, 7482322B6E31B7611B72FEB027B0D37F.gwt.rpc
net.datenwerke.rs.base.client.parameters.datasource.rpc.DatasourceParameterRPCService, 877F12D9C14B94D8D591CAA7F302CE72.gwt.rpc
net.datenwerke.usermanager.ext.client.eximport.im.rpc.UserManagerImportRpcService, 8290A4A3AC828191C691438243CD63BC.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.im.rpc.DashboardManagerImportRpcService, 1B9205CD5AD6D2FFFA63414553FAC46E.gwt.rpc
net.datenwerke.rs.adminutils.client.logs.rpc.LogFilesRpcService, B51DFF3BE4AD6369EBA823ED63A520AC.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeManager, 10D46AAB92591CB2719A3F519A21D687.gwt.rpc
net.datenwerke.rs.tabletemplate.client.tabletemplate.rpc.TableTemplateRpcService, 95CF64AEF349F7F25A19C657F882FE2A.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerRpcService, 8A548CACA84EC586FF9114FD7EDE3EB4.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.im.rpc.DatasourceManagerImportRpcService, 55923A94983F1C7E2526089DB8DD6D4D.gwt.rpc
net.datenwerke.security.ext.client.security.rpc.SecurityRpcService, E20676CF1084DCE5F9A4D6DE5EC3971D.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardTreeManager, 60D9D1C373CBEB80EB73A1E418E63C1B.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.ex.rpc.DatasourceManagerExportRpcService, 23109BBB10B1B05A2598365709226B48.gwt.rpc
net.datenwerke.rs.localfsdatasink.client.localfsdatasink.rpc.LocalFileSystemRpcService, 3C6CC1AE5CCE8AFFE3F1722F2F2B2A59.gwt.rpc
net.datenwerke.rs.scheduleasfile.client.scheduleasfile.rpc.ScheduleAsFileRpcService, 644435582E6E47ED97291528052412D2.gwt.rpc
net.datenwerke.rs.terminal.client.terminal.rpc.TerminalRpcService, C3F0E294516E0CA7576E3026A284562C.gwt.rpc
net.datenwerke.rs.core.client.reportexecutor.rpc.ReportExecutorRpcService, BC170F1E09C0C6DD7C978C451B782FE4.gwt.rpc
net.datenwerke.rs.authenticator.cr.client.ChallengeResponseRpcService, ECEF314DC4DF11AB4943E6F3324196B9.gwt.rpc
net.datenwerke.usermanager.ext.client.properties.rpc.UserPropertiesRpcService, 8AC454C5C859F6A8A1FD24797B84E936.gwt.rpc
net.datenwerke.gf.client.history.rpc.HistoryRpcService, B5FBC951AF42BED0EC208AFF3DC87BC7.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerRpcService, 235A23C1585C2ECA98036602BDF73F1D.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceRpcService, 80CA9945890F28C31581232BAFB9A73F.gwt.rpc
net.datenwerke.gf.client.juel.rpc.JuelRpcService, 554231DBB1A6A331AF0647C54404DD2C.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.ex.rpc.DashboardManagerExportRpcService, 70BE2FD1CB2AF3D6CA9044AB29F3D59B.gwt.rpc
net.datenwerke.rs.computedcolumns.client.computedcolumns.rpc.ComputedColumnsRpcService, 417FFF10D2ECDE32EF87D4E965C34A69.gwt.rpc
net.datenwerke.rs.core.client.datasinkmanager.rpc.DatasinkRpcService, 7E7A43233BBDF9C9C0D1A8813884F24F.gwt.rpc
net.datenwerke.rs.base.client.datasources.rpc.BaseDatasourceRpcService, 00A69EC8E2A4B31FBFF0509EF93E56A0.gwt.rpc
net.datenwerke.rs.tsreportarea.client.tsreportarea.rpc.TsDiskRpcService, 6C60DC1355C6301C258F61D9CD2A0D7E.gwt.rpc
net.datenwerke.rs.base.client.datasources.statementmanager.rpc.StatementManagerRpcService, 5C326A16CB567581C0C23FE5F81C5A79.gwt.rpc
net.datenwerke.gf.client.config.rpc.ClientConfigRpcService, DAD966A8FE15041494D8E34CFDCFF317.gwt.rpc
net.datenwerke.rs.base.ext.client.reportmanager.eximport.im.rpc.ReportManagerImportRpcService, 48CEE4158B28A829B7277B28356CF0EE.gwt.rpc
net.datenwerke.rs.ftp.client.ftp.rpc.SftpRpcService, 6B44F91158EF014BF7B2ADFA0C16C57E.gwt.rpc
net.datenwerke.security.ext.client.crypto.rpc.CryptoRpcService, C270104C6E9589D41B34652E736AA58C.gwt.rpc
net.datenwerke.rs.core.client.datasinkmanager.rpc.DatasinkTreeLoader, 695A6D2BDA31A1A7764F02D2ACE09FE8.gwt.rpc
net.datenwerke.rs.core.client.i18tools.rpc.I18nToolsRpcService, 6F4DBEED313497452FD953D5C3C62856.gwt.rpc
net.datenwerke.rs.scheduler.client.scheduler.rpc.SchedulerRpcService, 28058AA7B06E6983F0F02E7212E6644C.gwt.rpc
net.datenwerke.rs.scripting.client.scripting.rpc.ScriptingRpcService, 230BA9175570D69558ADEC8305BA7ECC.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeLoader, 9BBECEC54A00F84B4B71D0B949775441.gwt.rpc
net.datenwerke.security.client.security.lostpassword.rpc.LostPasswordRpcService, D733DBCC1CDE09B740FE17F8496C19CF.gwt.rpc
